Segment,Country, Product , Discount Band , Units Sold , Manufacturing Price , Sale Price , Gross Sales , Discounts ,  Sales , COGS , Profit ,Date,Month Number, Month Name ,Year
Government,Canada, Carretera , None ,"1,618.50",3,20,32370.00, -   ,32370.00,16185.00,16185.00,1/1/2014,1, January ,2014
Government,Germany, Carretera , None ,"1,321.00",3,20,26420.00, -   ,26420.00,13210.00,13210.00,1/1/2014,1, January ,2014
Midmarket,France, Carretera , None ,"2,178.00",3,15,32670.00, -   ,32670.00,21780.00,10890.00,1/6/2014,6, June ,2014
Midmarket,Germany, Carretera , None ,888,3,15,13320.00, -   ,13320.00,8880.00,4440.00,1/6/2014,6, June ,2014
Midmarket,Mexico, Carretera , None ,"2,470.00",3,15,37050.00, -   ,37050.00,24700.00,12350.00,1/6/2014,6, June ,2014
Government,Germany, Carretera , None ,"1,513.00",3,350," 5,29,550.00 ", -   ," 5,29,550.00 "," 3,93,380.00 "," 1,36,170.00 ",1/12/2014,12, December ,2014
Midmarket,Germany, Montana , None ,921,5,15,13815.00, -   ,13815.00,9210.00,4605.00,1/3/2014,3, March ,2014
Channel Partners,Canada, Montana , None ,"2,518.00",5,12,30216.00, -   ,30216.00,7554.00,22662.00,1/6/2014,6, June ,2014
Government,France, Montana , None ,"1,899.00",5,20,37980.00, -   ,37980.00,18990.00,18990.00,1/6/2014,6, June ,2014
Channel Partners,Germany, Montana , None ,"1,545.00",5,12,18540.00, -   ,18540.00,4635.00,13905.00,1/6/2014,6, June ,2014
Midmarket,Mexico, Montana , None ,"2,470.00",5,15,37050.00, -   ,37050.00,24700.00,12350.00,1/6/2014,6, June ,2014
Enterprise,Canada, Montana , None ,"2,665.50",5,125," 3,33,187.50 ", -   ," 3,33,187.50 "," 3,19,860.00 ",13327.50,1/7/2014,7, July ,2014
Small Business,Mexico, Montana , None ,958,5,300," 2,87,400.00 ", -   ," 2,87,400.00 "," 2,39,500.00 ",47900.00,1/8/2014,8, August ,2014
Government,Germany, Montana , None ,"2,146.00",5,7,15022.00, -   ,15022.00,10730.00,4292.00,1/9/2014,9, September ,2014
Enterprise,Canada, Montana , None ,345,5,125,43125.00, -   ,43125.00,41400.00,1725.00,1/10/2013,10, October ,2013
Midmarket,United States of America, Montana , None ,615,5,15,9225.00, -   ,9225.00,6150.00,3075.00,1/12/2014,12, December ,2014
Government,Canada, Paseo , None ,292,10,20,5840.00, -   ,5840.00,2920.00,2920.00,1/2/2014,2, February ,2014
Midmarket,Mexico, Paseo , None ,974,10,15,14610.00, -   ,14610.00,9740.00,4870.00,1/2/2014,2, February ,2014
Channel Partners,Canada, Paseo , None ,"2,518.00",10,12,30216.00, -   ,30216.00,7554.00,22662.00,1/6/2014,6, June ,2014
Government,Germany, Paseo , None ,"1,006.00",10,350," 3,52,100.00 ", -   ," 3,52,100.00 "," 2,61,560.00 ",90540.00,1/6/2014,6, June ,2014
Channel Partners,Germany, Paseo , None ,367,10,12,4404.00, -   ,4404.00,1101.00,3303.00,1/7/2014,7, July ,2014
Government,Mexico, Paseo , None ,883,10,7,6181.00, -   ,6181.00,4415.00,1766.00,1/8/2014,8, August ,2014
Midmarket,France, Paseo , None ,549,10,15,8235.00, -   ,8235.00,5490.00,2745.00,1/9/2013,9, September ,2013
Small Business,Mexico, Paseo , None ,788,10,300," 2,36,400.00 ", -   ," 2,36,400.00 "," 1,97,000.00 ",39400.00,1/9/2013,9, September ,2013
Midmarket,Mexico, Paseo , None ,"2,472.00",10,15,37080.00, -   ,37080.00,24720.00,12360.00,1/9/2014,9, September ,2014
Government,United States of America, Paseo , None ,"1,143.00",10,7,8001.00, -   ,8001.00,5715.00,2286.00,1/10/2014,10, October ,2014
Government,Canada, Paseo , None ,"1,725.00",10,350," 6,03,750.00 ", -   ," 6,03,750.00 "," 4,48,500.00 "," 1,55,250.00 ",1/11/2013,11, November ,2013
Channel Partners,United States of America, Paseo , None ,912,10,12,10944.00, -   ,10944.00,2736.00,8208.00,1/11/2013,11, November ,2013
Midmarket,Canada, Paseo , None ,"2,152.00",10,15,32280.00, -   ,32280.00,21520.00,10760.00,1/12/2013,12, December ,2013
Government,Canada, Paseo , None ,"1,817.00",10,20,36340.00, -   ,36340.00,18170.00,18170.00,1/12/2014,12, December ,2014
Government,Germany, Paseo , None ,"1,513.00",10,350," 5,29,550.00 ", -   ," 5,29,550.00 "," 3,93,380.00 "," 1,36,170.00 ",1/12/2014,12, December ,2014
Government,Mexico, Velo , None ,"1,493.00",120,7,10451.00, -   ,10451.00,7465.00,2986.00,1/1/2014,1, January ,2014
Enterprise,France, Velo , None ,"1,804.00",120,125," 2,25,500.00 ", -   ," 2,25,500.00 "," 2,16,480.00 ",9020.00,1/2/2014,2, February ,2014
Channel Partners,Germany, Velo , None ,"2,161.00",120,12,25932.00, -   ,25932.00,6483.00,19449.00,1/3/2014,3, March ,2014
Government,Germany, Velo , None ,"1,006.00",120,350," 3,52,100.00 ", -   ," 3,52,100.00 "," 2,61,560.00 ",90540.00,1/6/2014,6, June ,2014
Channel Partners,Germany, Velo , None ,"1,545.00",120,12,18540.00, -   ,18540.00,4635.00,13905.00,1/6/2014,6, June ,2014
